,Hour,Minute,Second,HeartRate,SpO2,Label
0,13.0,48.0,16.0,89.0,97.0,Relax
60,13.0,49.0,16.0,71.0,97.0,Relax
120,13.0,50.0,16.0,76.0,96.0,Relax
180,13.0,51.0,16.0,70.0,95.0,Relax
240,13.0,52.0,16.0,74.0,96.0,Relax
300,13.0,53.0,16.0,72.0,96.0,Relax
360,13.0,54.0,40.0,108.0,96.0,PhysicalStress
420,13.0,55.0,40.0,86.0,97.0,PhysicalStress
480,13.0,56.0,40.0,104.0,97.0,PhysicalStress
540,13.0,57.0,40.0,99.0,96.0,PhysicalStress
600,13.0,58.0,40.0,113.0,97.0,PhysicalStress
660,14.0,0.0,24.0,116.0,96.0,Relax
720,14.0,1.0,24.0,80.0,97.0,Relax
780,14.0,2.0,24.0,71.0,96.0,Relax
840,14.0,3.0,24.0,78.0,96.0,Relax
900,14.0,4.0,24.0,75.0,96.0,Relax
960,14.0,5.0,43.0,77.0,97.0,EmotionalStress
1020,14.0,6.0,42.0,97.0,96.0,CognitiveStress
1080,14.0,7.0,42.0,80.0,96.0,CognitiveStress
1140,14.0,8.0,42.0,84.0,97.0,CognitiveStress
1200,14.0,9.0,42.0,80.0,96.0,CognitiveStress
1260,14.0,10.0,42.0,79.0,96.0,CognitiveStress
1320,14.0,11.0,42.0,82.0,96.0,CognitiveStress
1380,14.0,13.0,1.0,93.0,96.0,Relax
1440,14.0,14.0,1.0,79.0,95.0,Relax
1500,14.0,15.0,1.0,76.0,95.0,Relax
1560,14.0,16.0,1.0,75.0,96.0,Relax
1620,14.0,17.0,1.0,80.0,94.0,Relax
1680,14.0,18.0,15.0,85.0,95.0,EmotionalStress
1740,14.0,19.0,15.0,87.0,95.0,EmotionalStress
1800,14.0,20.0,15.0,75.0,95.0,EmotionalStress
1860,14.0,21.0,15.0,75.0,96.0,EmotionalStress
1920,14.0,22.0,15.0,75.0,96.0,EmotionalStress
1980,14.0,23.0,15.0,74.0,95.0,EmotionalStress
2040,14.0,24.0,39.0,89.0,97.0,Relax
2100,14.0,25.0,39.0,76.0,95.0,Relax
